your money,-1.0
not buy,-1.0
to return,-1.0
not recommend,-1.0
return it,-1.0
not worth,-1.0
customer service,-1.0
tech support,-1.0
not work,-1.0
stopped working,-1.0
told me,-1.0
it back,-1.0
to send,-1.0
then it,-1.0
buy this,-1.0
piece of,-1.0
to fix,-1.0
would not,-1.0
and get,-1.0
not get,-1.0
few months,-1.0
i called,-1.0
i tried,-1.0
after the,-1.0
tried to,-1.0
i returned,-1.0
back to,-1.0
then the,-1.0
a replacement,-1.0
the second,-1.0
this problem,-1.0
will not,-1.0
the item,-1.0
get it,-1.0
do not,-1.0
a different,-1.0
the problem,-1.0
and now,-1.0
buy a,-1.0
they would,-1.0
did not,-1.0
should have,-1.0
it just,-1.0
new one,-1.0
at all,-1.0
try to,-1.0
i should,-1.0
than a,-1.0
and when,-1.0
pay for,-1.0
a week,-1.0
it did,-1.0
time i,-1.0
worked fine,-1.0
is too,-1.0
got a,-1.0
problem is,-1.0
i guess,-1.0
i went,-1.0
buy another,-1.0
could not,-1.0
i received,-1.0
was not,-1.0
there was,-1.0
get what,-1.0
no longer,-1.0
thought it,-1.0
bought a,-1.0
had to,-1.0
you pay,-1.0
after a,-1.0
does not,-1.0
to work,-1.0
this item,-1.0
a bad,-1.0
now i,-1.0
if they,-1.0
back and,-1.0
can not,-1.0
me a,-1.0
the player,-1.0
unless you,-1.0
the printer,-1.0
and then,-1.0
the plastic,-1.0
i will,-1.0
a new,-1.0
i thought,-1.0
it only,-1.0
and will,-1.0
you buy,-1.0
supposed to,-1.0
the product,-1.0
trying to,-1.0
work with,-1.0
such a,-1.0
to try,-1.0
because the,-1.0
get this,-1.0
every time,-1.0
it off,-1.0
when it,-1.0
it would,-1.0
difficult to,-1.0
the power,-1.0
but after,-1.0
of time,-1.0
got it,-1.0
it worked,-1.0
the first,-1.0
the unit,-1.0
even though,-1.0
purchased this,-1.0
time and,-1.0
out and,-1.0
until i,-1.0
a year,-1.0
it had,-1.0
this printer,-1.0
or the,-1.0
and had,-1.0
get a,-1.0
away from,-1.0
it was,-1.0
if i,-1.0
had the,-1.0
ended up,-1.0
this product,-1.0
a month,-1.0
or so,-1.0
on and,-1.0
the box,-1.0
is not,-1.0
purchased a,-1.0
less than,-1.0
this unit,-1.0
